Time: 08/09/2022 19:42:01, temp: 57.0, cpu_fan: 4012.0, status: keep status 
Time: 11/09/2022 09:32:01, temp: 37.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 09:33:02, temp: 37.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 09:34:01, temp: 36.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 09:35:01, temp: 44.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 09:36:01, temp: 36.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 09:37:01, temp: 37.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 09:38:01, temp: 39.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 09:39:01, temp: 38.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 09:40:02, temp: 37.0, cpu_fan: 3378.0, status: keep status 
Time: 11/09/2022 09:41:01, temp: 37.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 09:42:01, temp: 36.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 09:43:01, temp: 37.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 09:44:01, temp: 37.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 09:45:01, temp: 36.0, cpu_fan: 3378.0, status: keep status 
Time: 11/09/2022 09:46:02, temp: 37.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 09:47:01, temp: 35.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 09:48:01, temp: 35.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 09:49:01, temp: 37.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 09:50:01, temp: 37.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 09:51:01, temp: 36.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 09:52:01, temp: 36.0, cpu_fan: 3425.0, status: keep status 
Time: 11/09/2022 09:53:02, temp: 42.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 09:54:01, temp: 41.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 09:55:01, temp: 37.0, cpu_fan: 3425.0, status: keep status 
Time: 11/09/2022 09:56:01, temp: 36.0, cpu_fan: 3378.0, status: keep status 
Time: 11/09/2022 09:57:01, temp: 37.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 09:58:01, temp: 35.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 09:59:01, temp: 62.0, cpu_fan: 3419.0, status: fan in max speed 
Time: 11/09/2022 10:00:01, temp: 46.0, cpu_fan: 7021.0, status: keep status 
Time: 11/09/2022 10:01:01, temp: 43.0, cpu_fan: 7021.0, status: reduce fan speed 
Time: 11/09/2022 10:02:01, temp: 51.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 10:03:01, temp: 52.0, cpu_fan: 3372.0, status: keep status 
Time: 11/09/2022 10:04:01, temp: 47.0, cpu_fan: 3422.0, status: keep status 
Time: 11/09/2022 10:05:01, temp: 60.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 10:06:01, temp: 62.0, cpu_fan: 3410.0, status: fan in max speed 
Time: 11/09/2022 10:07:02, temp: 54.0, cpu_fan: 7021.0, status: keep status 
Time: 11/09/2022 10:08:01, temp: 50.0, cpu_fan: 6996.0, status: keep status 
Time: 11/09/2022 10:09:01, temp: 43.0, cpu_fan: 7021.0, status: reduce fan speed 
Time: 11/09/2022 10:10:01, temp: 49.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 10:11:01, temp: 43.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 10:12:01, temp: 41.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 10:13:01, temp: 40.0, cpu_fan: 3392.0, status: keep status 
Time: 11/09/2022 10:14:02, temp: 39.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 10:15:01, temp: 40.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 10:16:01, temp: 40.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 10:17:01, temp: 40.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 10:18:01, temp: 38.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 10:19:01, temp: 39.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 10:20:02, temp: 38.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 10:21:01, temp: 39.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 10:22:01, temp: 38.0, cpu_fan: 3407.0, status: keep status 
Time: 11/09/2022 10:23:01, temp: 38.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 10:24:01, temp: 43.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 10:25:01, temp: 40.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 10:26:01, temp: 38.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 10:27:02, temp: 37.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 10:28:01, temp: 37.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 10:29:01, temp: 40.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 10:30:01, temp: 37.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 10:31:01, temp: 37.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 10:32:01, temp: 42.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 10:33:01, temp: 37.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 10:34:02, temp: 37.0, cpu_fan: 3392.0, status: keep status 
Time: 11/09/2022 10:35:01, temp: 40.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 10:53:51, temp: 41.0, cpu_fan: 0.0, status: start fan 
Time: 11/09/2022 10:54:01, temp: 43.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 10:55:01, temp: 45.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 10:56:02, temp: 36.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 10:57:01, temp: 39.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 10:58:01, temp: 38.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 10:59:01, temp: 37.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 11:00:01, temp: 43.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 11:01:01, temp: 40.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 11:02:02, temp: 41.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 11:03:01, temp: 42.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 11:04:01, temp: 39.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 11:05:01, temp: 43.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 11:06:01, temp: 49.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 11:07:01, temp: 41.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 11:08:01, temp: 38.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 11:09:01, temp: 38.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 11:10:02, temp: 38.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 11:11:01, temp: 44.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 11:12:01, temp: 39.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 11:13:01, temp: 37.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 11:14:01, temp: 45.0, cpu_fan: 3422.0, status: keep status 
Time: 11/09/2022 11:15:01, temp: 38.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 11:16:01, temp: 37.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 11:17:02, temp: 40.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 11:18:01, temp: 40.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 11:19:01, temp: 38.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 11:20:01, temp: 37.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 11:21:01, temp: 38.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 11:22:01, temp: 40.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 11:23:01, temp: 40.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 11:24:01, temp: 38.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 11:25:01, temp: 38.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 11:33:08, temp: 43.0, cpu_fan: 0.0, status: start fan 
Time: 11/09/2022 11:34:01, temp: 44.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 11:35:01, temp: 38.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 11:36:01, temp: 38.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 11:37:01, temp: 42.0, cpu_fan: 3407.0, status: keep status 
Time: 11/09/2022 11:38:01, temp: 42.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 11:39:02, temp: 39.0, cpu_fan: 3425.0, status: keep status 
Time: 11/09/2022 11:40:01, temp: 40.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 11:41:01, temp: 38.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 11:42:01, temp: 40.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 11:43:01, temp: 48.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 11:44:01, temp: 43.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 11:45:01, temp: 57.0, cpu_fan: 3398.0, status: keep status 
Time: 11/09/2022 11:46:02, temp: 42.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 11:47:01, temp: 51.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 11:48:01, temp: 56.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 11:49:01, temp: 43.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 11:50:01, temp: 73.0, cpu_fan: 3419.0, status: fan in max speed 
Time: 11/09/2022 11:51:01, temp: 47.0, cpu_fan: 0.0, status: start fan 
Time: 11/09/2022 11:52:01, temp: 43.0, cpu_fan: 3398.0, status: keep status 
Time: 11/09/2022 11:53:02, temp: 44.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 11:54:01, temp: 45.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 11:55:01, temp: 54.0, cpu_fan: 3378.0, status: keep status 
Time: 11/09/2022 11:56:01, temp: 44.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 11:57:01, temp: 41.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 11:58:01, temp: 44.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 11:59:02, temp: 42.0, cpu_fan: 3422.0, status: keep status 
Time: 11/09/2022 12:00:01, temp: 43.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 12:01:01, temp: 42.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 12:02:01, temp: 43.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 12:03:01, temp: 43.0, cpu_fan: 3407.0, status: keep status 
Time: 11/09/2022 12:04:01, temp: 41.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 12:05:01, temp: 45.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 12:06:02, temp: 45.0, cpu_fan: 3398.0, status: keep status 
Time: 11/09/2022 12:07:01, temp: 42.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 12:08:01, temp: 40.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 12:09:01, temp: 40.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 12:10:01, temp: 42.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 12:11:01, temp: 42.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 12:12:02, temp: 41.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 12:13:01, temp: 41.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 12:14:01, temp: 40.0, cpu_fan: 3398.0, status: keep status 
Time: 11/09/2022 12:15:01, temp: 42.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 12:16:01, temp: 40.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 12:17:01, temp: 42.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 12:18:02, temp: 42.0, cpu_fan: 3392.0, status: keep status 
Time: 11/09/2022 12:19:01, temp: 40.0, cpu_fan: 3378.0, status: keep status 
Time: 11/09/2022 12:20:01, temp: 40.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 12:21:01, temp: 40.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 12:22:01, temp: 40.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 12:23:02, temp: 40.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 12:24:01, temp: 39.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 12:25:01, temp: 43.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 12:26:01, temp: 40.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 12:27:01, temp: 40.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 12:28:02, temp: 39.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 12:29:01, temp: 40.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 12:30:01, temp: 40.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 12:31:01, temp: 62.0, cpu_fan: 3381.0, status: fan in max speed 
Time: 11/09/2022 12:32:01, temp: 45.0, cpu_fan: 0.0, status: start fan 
Time: 11/09/2022 12:33:01, temp: 46.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 12:34:02, temp: 48.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 12:35:01, temp: 48.0, cpu_fan: 0.0, status: start fan 
Time: 11/09/2022 12:36:01, temp: 49.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 12:37:01, temp: 43.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 12:38:01, temp: 43.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 12:39:01, temp: 53.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 12:40:01, temp: 43.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 12:41:02, temp: 41.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 12:42:01, temp: 54.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 12:43:01, temp: 45.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 12:44:01, temp: 44.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 12:45:01, temp: 46.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 12:46:01, temp: 49.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 12:47:01, temp: 47.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 12:48:01, temp: 47.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 12:49:02, temp: 43.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 12:50:01, temp: 41.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 12:51:01, temp: 41.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 12:52:01, temp: 42.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 12:53:01, temp: 40.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 12:54:01, temp: 50.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 12:55:01, temp: 55.0, cpu_fan: 0.0, status: start fan 
Time: 11/09/2022 12:56:02, temp: 42.0, cpu_fan: 3407.0, status: keep status 
Time: 11/09/2022 12:57:01, temp: 42.0, cpu_fan: 3398.0, status: keep status 
Time: 11/09/2022 12:58:01, temp: 42.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 12:59:01, temp: 43.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 13:00:01, temp: 47.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 13:01:02, temp: 51.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 13:02:01, temp: 52.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 13:03:01, temp: 51.0, cpu_fan: 3378.0, status: keep status 
Time: 11/09/2022 13:04:01, temp: 45.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 13:05:01, temp: 47.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 13:06:01, temp: 46.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 13:07:02, temp: 52.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 13:08:01, temp: 44.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 13:09:01, temp: 43.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 13:10:01, temp: 48.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 13:11:01, temp: 49.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 13:12:01, temp: 42.0, cpu_fan: 3378.0, status: keep status 
Time: 11/09/2022 13:13:01, temp: 49.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 13:14:01, temp: 50.0, cpu_fan: 3378.0, status: keep status 
Time: 11/09/2022 13:15:02, temp: 47.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 13:16:01, temp: 44.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 13:17:01, temp: 49.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 13:18:01, temp: 46.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 13:19:01, temp: 48.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 13:20:01, temp: 42.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 13:21:01, temp: 42.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 13:22:02, temp: 43.0, cpu_fan: 3392.0, status: keep status 
Time: 11/09/2022 13:23:01, temp: 41.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 13:24:01, temp: 43.0, cpu_fan: 3378.0, status: keep status 
Time: 11/09/2022 13:25:01, temp: 43.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 13:26:01, temp: 43.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 13:27:01, temp: 71.0, cpu_fan: 3375.0, status: fan in max speed 
Time: 11/09/2022 13:28:02, temp: 41.0, cpu_fan: 7034.0, status: reduce fan speed 
Time: 11/09/2022 13:29:01, temp: 47.0, cpu_fan: 3398.0, status: keep status 
Time: 11/09/2022 13:30:01, temp: 46.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 13:31:01, temp: 53.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 13:32:01, temp: 50.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 13:33:01, temp: 43.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 13:34:01, temp: 43.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 13:35:02, temp: 43.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 13:36:01, temp: 43.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 13:37:01, temp: 43.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 13:38:01, temp: 47.0, cpu_fan: 3378.0, status: keep status 
Time: 11/09/2022 13:39:01, temp: 46.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 13:40:02, temp: 42.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 13:41:01, temp: 49.0, cpu_fan: 3425.0, status: keep status 
Time: 11/09/2022 13:42:01, temp: 45.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 13:43:01, temp: 49.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 13:44:01, temp: 45.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 13:45:01, temp: 47.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 13:46:02, temp: 47.0, cpu_fan: 3375.0, status: keep status 
Time: 11/09/2022 13:47:01, temp: 47.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 13:48:01, temp: 44.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 13:49:01, temp: 50.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 13:50:01, temp: 52.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 13:51:01, temp: 50.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 13:52:01, temp: 44.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 13:53:02, temp: 44.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 13:54:01, temp: 46.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 13:55:01, temp: 50.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 13:56:01, temp: 50.0, cpu_fan: 3383.0, status: keep status 
Time: 11/09/2022 13:57:01, temp: 49.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 13:58:01, temp: 47.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 13:59:01, temp: 48.0, cpu_fan: 3381.0, status: keep status 
Time: 11/09/2022 14:00:02, temp: 47.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 14:01:01, temp: 45.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 14:02:01, temp: 44.0, cpu_fan: 3386.0, status: keep status 
Time: 11/09/2022 14:03:01, temp: 45.0, cpu_fan: 3389.0, status: keep status 
Time: 11/09/2022 14:04:01, temp: 43.0, cpu_fan: 3378.0, status: keep status 
Time: 11/09/2022 14:05:02, temp: 41.0, cpu_fan: 3419.0, status: keep status 
Time: 11/09/2022 14:06:01, temp: 41.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 14:07:01, temp: 43.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 14:08:01, temp: 43.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 14:09:01, temp: 42.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 14:10:01, temp: 42.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 14:11:02, temp: 45.0, cpu_fan: 3413.0, status: keep status 
Time: 11/09/2022 14:12:01, temp: 50.0, cpu_fan: 3407.0, status: keep status 
Time: 11/09/2022 14:13:01, temp: 44.0, cpu_fan: 3416.0, status: keep status 
Time: 11/09/2022 14:14:01, temp: 43.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 14:15:01, temp: 42.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 14:16:01, temp: 43.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 14:17:02, temp: 42.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 14:18:01, temp: 47.0, cpu_fan: 3407.0, status: keep status 
Time: 11/09/2022 14:19:01, temp: 45.0, cpu_fan: 3410.0, status: keep status 
Time: 11/09/2022 14:20:01, temp: 41.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 14:21:01, temp: 43.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 14:22:01, temp: 42.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 14:23:01, temp: 43.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 14:24:01, temp: 42.0, cpu_fan: 3398.0, status: keep status 
Time: 11/09/2022 14:25:02, temp: 40.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 14:26:01, temp: 40.0, cpu_fan: 3404.0, status: keep status 
Time: 11/09/2022 14:27:01, temp: 47.0, cpu_fan: 3398.0, status: keep status 
Time: 11/09/2022 14:28:01, temp: 40.0, cpu_fan: 3395.0, status: keep status 
Time: 11/09/2022 14:29:01, temp: 44.0, cpu_fan: 3392.0, status: keep status 
Time: 11/09/2022 14:30:01, temp: 43.0, cpu_fan: 3401.0, status: keep status 
Time: 11/09/2022 14:31:01, temp: 43.0, cpu_fan: 3404.0, status: keep status 
